Station Name,Latitude (deg) ,Longitude (deg) ,Avg Air Temp (Degrees F) 
',,,
Ada,47.32110000000036,-96.5138999999998,39.56939583333334
Adams,48.49981399999976,-98.0758689999997,36.51964444444442
Alamo,48.54651000000012,-103.4718430000003,36.689269444444434
Amidon,46.48848999999985,-103.31629000000119,39.66516805555556
Arnegard,47.9394700000003,-103.45558999999899,40.33199166666662
Baker,48.167000000000584,-99.64800000000072,37.58438055555557
Becker,45.34430000000047,-93.84999999999917,43.773509722222244
Berthold,48.38000000000016,-101.8220000000001,37.47926666666669
Bottineau,48.82100000000017,-100.76000000000009,36.674783333333295
Bowbells,48.81699999999955,-102.23900000000101,36.95559444444446
Bowman,46.19969000000056,-103.47305000000043,37.992556944444416
Brampton,45.984105999999926,-97.82076000000099,40.56426250000003
Brorson,47.78199999999946,-104.24800000000054,40.12207083333337
Campbell,46.06493200000045,-96.37016500000026,40.546477777777774
Cando,48.47190300000045,-99.16605700000031,36.02038611111113
Carrington,47.50899999999906,-99.13199999999907,38.45359999999999
Carson,46.44302999999945,-101.37382899999884,39.41831250000001
Cavalier,48.844272999999724,-97.64427299999934,37.622776388888845
Charbonneau,47.920940000000165,-103.7905100000001,40.113394444444396
Clarissa,46.11156000000042,-94.90580000000013,40.94084305555555
Cooperstown,47.44281100000058,-98.1772879999998,38.05666805555553
Courtenay,47.2211790000001,-98.67986199999937,38.960222222222185
Crane Creek,48.06478000000044,-102.35414999999931,38.4130888888889
Crary,48.04999999999966,-98.60599999999978,37.6207319444444
Croff,47.74952000000035,-102.87720999999989,37.993829166666686
Crosby,48.80715200000055,-103.3117350000006,37.14582499999998
Crystal,48.61590000000026,-97.76440000000001,37.02994722222222
Dagmar,48.555903000000335,-104.34650299999966,37.99868611111109
Dazey,47.18300000000056,-98.13799999999986,38.59520555555553
Denhoff,47.487398000000304,-100.2467659999982,38.024902777777775
Dickinson,46.89500000000027,-102.81299999999987,39.989331944444444
Dooley,48.83372900000067,-104.38467100000075,37.057880555555556
Dunn,47.341599999999794,-102.6307999999993,38.787872222222205
Edgeley,46.31921599999995,-98.76605500000004,39.55809861111114
Edmore,48.420564000000006,-98.51276599999984,36.20536388888892
Ekre,46.54004200000037,-97.14092700000033,40.557831944444416
Eldred,47.68799999999931,-96.8220000000001,38.75519861111111
Epping,48.256059999999756,-103.31801999999999,37.15450416666663
Fargo,46.89700000000052,-96.8119999999998,41.0765708333333
Fingal,46.745999999999405,-97.91099999999953,39.59076944444439
Finley,47.52637999999967,-97.84726399999805,38.244861111111135
Forest River,48.29599999999949,-97.6030000000012,38.4605833333333
Fort Yates,46.08485799999928,-100.67649500000043,39.852381944444495
Fortuna,48.96374099999964,-103.80583399999917,37.33227777777777
Fox,48.87773799999968,-95.85016000000134,37.735415277777776
Froid,48.2579299999998,-104.49667300000108,38.18126250000002
Galesburg,47.20999999999935,-97.43099999999848,38.795479166666674
Garrison,47.71025599999931,-101.67954599999948,38.20978055555554
Genoa,48.153236999999436,-100.99430099999915,37.86584861111115
Grafton,48.41230000000018,-97.18600000000112,38.460284722222205
Grand Forks,47.83632999999913,-97.06683799999917,39.14395277777776
Greenbush,48.70400000000049,-96.32499999999871,37.34524166666667
Grenora,48.73500699999976,-103.8812210000017,37.303719444444454
Harvey,47.73045899999935,-99.91937000000162,37.9836986111111
Hawkeye,48.02409999999961,-102.94056000000121,38.33991527777779
Hazen,47.301999999999865,-101.67899999999884,38.34691805555553
Hettinger,46.01099999999945,-102.64299999999801,39.57974583333333
Hillsboro,47.35299999999952,-96.92199999999944,39.40404027777778
Hofflund,48.16470000000049,-103.10860000000046,37.43230833333333
Hope,47.36835200000048,-97.64030600000082,38.67526111111108
Hubbard,46.82058999999964,-94.99579999999892,39.73559722222221
Humboldt,48.88399999999904,-97.15000000000059,36.57141666666671
Inkster,48.16639999999931,-97.71040000000139,37.90266250000004
Jamestown,46.90599999999981,-98.9270000000011,38.65540833333335
Karlsruhe,48.12299999999966,-100.625,38.111652777777756
Kempton,47.780399999999865,-97.49429999999937,38.46333611111111
Kennedy,48.63670899999933,-97.04111700000057,38.04431388888893
Langdon,48.759878000000306,-98.34456900000012,35.938524999999984
Leonard,46.72938100000025,-97.28347000000036,39.85775277777778
Liberty,47.90568000000004,-102.21957999999952,38.643115277777746
Linton,46.328000000000614,-100.27700000000061,39.726150000000004
Lisbon,46.44476600000036,-97.72106399999892,40.171052777777824
Little Falls,45.93213000000036,-94.25140000000043,41.877601388888856
Logan Center,47.80247399999989,-97.7743679999989,37.865243055555595
Maddock,47.99168300000017,-99.5337539999987,37.58918611111114
Mandan,46.774000000000434,-100.91399999999929,40.05654583333336
Marion,46.56450000000034,-98.32759999999904,39.33971250000001
Mavie,48.1209999999994,-95.97099999999942,38.48619305555559
Mayville,47.49799999999966,-97.26200000000107,38.902854166666664
McHenry,47.68500000000044,-98.62300000000018,38.085755555555544
Medicine Hole,47.55993999999941,-102.99210000000159,39.872791666666664
Michigan,48.01900000000019,-98.17199999999953,37.07435694444446
Minot,48.18044999999986,-101.30791000000156,37.937477777777815
Mohall,48.76383333299993,-101.53361666700096,37.01745833333335
Mooreton,46.224074000000655,-96.89498700000014,40.520122222222184
Mott,46.38000000000028,-102.3220000000001,39.33016111111105
Niles,48.24845400000033,-99.32934099999913,37.24282083333333
Noonan,48.749729999999836,-103.00600700000197,35.809015277777796
Oakes,46.073734000000535,-98.09342600000006,40.5155333333333
Ottertail,46.4264299999997,-95.573499999999,40.23950833333335
Parkers Prairie,46.16939999999958,-95.35599999999978,40.35497083333336
Pekin,47.80762400000029,-98.31057300000057,37.09955555555553
Perham,46.610476999999314,-95.60187600000053,40.06762222222225
Perley,47.17899999999996,-96.67999999999985,39.628708333333364
Pillsbury,47.224999999999376,-97.79099999999882,38.798579166666684
Pine Point,47.0128599999997,-95.37170000000161,38.94986666666664
Plaza,47.862000000000336,-101.95799999999906,37.41763055555556
Prosper,47.00200000000034,-97.1149999999997,39.715072222222204
Rat Lake,48.196779999999244,-102.69860000000176,37.252929166666654
Ray,48.40094400000068,-103.16925000000016,36.552299999999946
Redstone,48.82109399999964,-104.84200299999914,37.664441666666704
Rice,45.79382999999947,-94.26179999999997,42.618688888888904
Robinson,47.17299999999966,-99.79800000000053,38.40718749999999
Rolla,48.84300000000056,-99.614000000001,35.78209166666664
Roseau,48.68500000000039,-95.73399999999846,38.142543055555585
Ross,48.312752000000586,-102.45040099999986,36.37329444444444
Rugby,48.353999999999544,-100.06300000000002,37.434641666666664
Sabin,46.79438899999958,-96.6116830000008,40.11924722222224
Sawyer,47.978288999999464,-101.08947399999958,38.44715000000003
Sidney,47.72981900000013,-104.15240599999986,40.02019305555554
St. Thomas,48.600999999999665,-97.4930000000009,38.08705277777777
Staples,46.387729999999465,-94.8087000000007,40.97917916666663
Steele,46.894006999999746,-99.9927159999999,38.434872222222246
Stephen,48.45675000000029,-96.8539529999993,38.054041666666635
Streeter,46.718490999999695,-99.46067000000035,39.03803888888894
Tappen,46.88100000000051,-99.58000000000132,39.1072583333333
Turtle Lake,47.567999999999515,-100.91500000000006,38.1659111111111
Ulen,47.050472999999634,-96.10843200000039,38.80184027777779
Wadena,46.44829999999994,-95.21420000000083,40.223754166666616
Wahpeton,46.354999999999684,-96.66599999999883,40.76145416666664
Warren,48.136999999999695,-96.83900000000038,37.61784722222222
Watford City,47.81042000000077,-103.23217000000143,39.62248750000002
Waukon,47.325859000000186,-96.13250400000034,39.0874722222222
Webster,48.313192000000626,-98.87689600000118,36.63762916666665
Werner,47.444459999999495,-102.5001399999989,38.630912499999994
Westport,45.71508000000085,-95.17179999999817,40.730429166666724
Williams,48.85845400000043,-94.98089700000091,36.855686111111126
Williston,48.133000000000784,-103.73900000000101,39.44627361111113
Wishek,46.25999999999934,-99.66599999999879,38.980937499999996
Zeeland,46.01337799999974,-99.68758699999968,38.507365277777765
